race_name,driver,implied_probability,normalized_probability
Australian GP,A. Albon,0.0820699008281101,0.032439217703144875
Australian GP,C. Leclerc,0.10810637590823349,0.042730480088310825
Australian GP,D. Ricciardo,0.11876587400576023,0.046943788206181634
Australian GP,E. Ocon,0.0655536104871449,0.025910934707640047
Australian GP,F. Alonso,0.08581495757273061,0.03391950109356619
Australian GP,G. Russell,0.050939619505845884,0.02013456078528019
Australian GP,K. Magnussen,0.09172357509482096,0.036254960600519255
Australian GP,L. Hamilton,0.14660877000091282,0.057949062436553504
Australian GP,L. Norris,0.293405781093226,0.11597252966320666
Australian GP,L. Sargeant,0.13150424513591538,0.05197879848528537
Australian GP,L. Stroll,0.09958679373979026,0.03936300214678392
Australian GP,M. Verstappen,0.07003861288522244,0.02768369143967367
Australian GP,N. Hülkenberg,0.11476020172148793,0.04536049306428649
Australian GP,O. Piastri,0.050287091766226796,0.01987664053450301
Australian GP,P. Gasly,0.15549481403572582,0.061461389295200064
Australian GP,S. Perez,0.45563997883704255,0.1800977498280171
Australian GP,V. Bottas,0.2168941161995319,0.08573027849350014
Australian GP,Y. Tsunoda,0.13406621682061443,0.05299145180142998
Australian GP,Z. Guanyu,0.05869877408180809,0.023201469626917045
Austrian GP,A. Albon,0.20743469275272797,0.08225273842544391
Austrian GP,C. Leclerc,0.054520201194188614,0.021618543109728668
Austrian GP,D. Ricciardo,0.0758828325273577,0.030089329282516734
Austrian GP,E. Ocon,0.06823665917641938,0.027057441567668424
Austrian GP,F. Alonso,0.052015006481536646,0.0206251744370631
Austrian GP,G. Russell,0.21811197526500248,0.08648653227121868
Austrian GP,K. Magnussen,0.06589373297306488,0.02612841617853374
Austrian GP,L. Hamilton,0.23169848198953502,0.09187390199659368
Austrian GP,L. Norris,0.20710857911362834,0.08212342669124038
Austrian GP,L. Sargeant,0.11016167464330252,0.043681697061858794
Austrian GP,L. Stroll,0.13846515287693792,0.054904692409394946
Austrian GP,M. Verstappen,0.0864515591696541,0.034280078170578
Austrian GP,N. Hülkenberg,0.14147116611456054,0.05609664741584284
Austrian GP,O. Piastri,0.09285055242678725,0.0368174296211985
Austrian GP,P. Gasly,0.18689283068385348,0.07410740658581381
Austrian GP,S. Perez,0.0678807968094219,0.026916333762606156
Austrian GP,V. Bottas,0.08860149803935882,0.03513257953924403
Austrian GP,Y. Tsunoda,0.050645642254462615,0.020082189287935006
Austrian GP,Z. Guanyu,0.3775953444415939,0.1497254421855207
Bahrain GP,A. Albon,0.0552896267246304,0.01903269926750078
Bahrain GP,C. Leclerc,0.074630210831682,0.02569043133721894
Bahrain GP,D. Ricciardo,0.05366672202276529,0.018474036477385547
Bahrain GP,E. Ocon,0.1931406426395221,0.06648602975740989
Bahrain GP,F. Alonso,0.1047262145181738,0.03605056978003137
Bahrain GP,G. Russell,0.0781298046134376,0.026895118725294546
Bahrain GP,K. Magnussen,0.07459049802617002,0.025676760746022098
Bahrain GP,L. Hamilton,0.414566273352033,0.1427087805539984
Bahrain GP,L. Norris,0.14218793554331335,0.048946255870761776
Bahrain GP,L. Sargeant,0.11402193705041247,0.03925049537025812
Bahrain GP,L. Stroll,0.05483958771761749,0.018877779482605474
Bahrain GP,M. Verstappen,0.07339582127080393,0.025265509580952705
Bahrain GP,N. Hülkenberg,0.4126092636483356,0.14203510667771124
Bahrain GP,O. Piastri,0.05984034084339983,0.020599220483248547
Bahrain GP,P. Gasly,0.5157862503559092,0.17755237593171705
Bahrain GP,S. Perez,0.09431543620390154,0.032466801457936824
Bahrain GP,V. Bottas,0.12015774218794173,0.04136266253188877
Bahrain GP,Y. Tsunoda,0.08206959989661994,0.028251339471254532
Bahrain GP,Z. Guanyu,0.1870169335546916,0.06437802649680331
Canadian GP,A. Albon,0.11435179119351714,0.05171082850106975
Canadian GP,C. Leclerc,0.05170115144135787,0.023379689531644685
Canadian GP,D. Ricciardo,0.06841691602626432,0.030938696930589187
Canadian GP,E. Ocon,0.17453091664866077,0.0789243282047081
Canadian GP,F. Alonso,0.08650044016167927,0.03911621654354311
Canadian GP,G. Russell,0.05299903730778833,0.02396660428612693
Canadian GP,K. Magnussen,0.451431238148677,0.20414095041525882
Canadian GP,L. Hamilton,0.22063885173425463,0.09977471890575704
Canadian GP,L. Norris,0.09548830518608911,0.04318060365997657
Canadian GP,L. Sargeant,0.06563601980803796,0.029681152593774907
Canadian GP,L. Stroll,0.07820965411573738,0.03536705432329213
Canadian GP,M. Verstappen,0.05347866201737742,0.02418349455818629
Canadian GP,N. Hülkenberg,0.12966186737995217,0.058634171946344404
Canadian GP,O. Piastri,0.07198930180290324,0.03255415941095223
Canadian GP,P. Gasly,0.05916843080131429,0.02675645519768329
Canadian GP,S. Perez,0.21719034691872155,0.09821527642357182
Canadian GP,V. Bottas,0.08959133788127362,0.040513946130671365
Canadian GP,Y. Tsunoda,0.058218634584645525,0.0263269494701516
Canadian GP,Z. Guanyu,0.0721674134312714,0.03263470296669772
Chinese GP,A. Albon,0.11949754616841893,0.03336908148766175
Chinese GP,C. Leclerc,0.10040456073510669,0.028037462494674318
Chinese GP,D. Ricciardo,0.18037821505026924,0.05036969837128035
Chinese GP,E. Ocon,0.12167799512297901,0.03397796075905579
Chinese GP,F. Alonso,0.1353274699117517,0.03778950711372657
Chinese GP,G. Russell,0.05328727274185445,0.014880199664285079
Chinese GP,K. Magnussen,0.05525931732380139,0.015430883075470308
Chinese GP,L. Hamilton,0.059693801475536795,0.016669190201931708
Chinese GP,L. Norris,0.5415595571778211,0.1512277496344495
Chinese GP,L. Sargeant,0.5955681760669163,0.16630938153847413
Chinese GP,L. Stroll,0.08955302876025578,0.025007227428387534
Chinese GP,M. Verstappen,0.1137742133099044,0.03177086992047514
Chinese GP,N. Hülkenberg,0.18163280237186236,0.050720035494593536
Chinese GP,O. Piastri,0.38747741445045647,0.10820109560411102
Chinese GP,P. Gasly,0.18128152477963946,0.05062194301507806
Chinese GP,S. Perez,0.16474853184567098,0.0460051888963702
Chinese GP,V. Bottas,0.11041519781563472,0.030832881942139345
Chinese GP,Y. Tsunoda,0.0814003607321172,0.02273063638115892
Chinese GP,Z. Guanyu,0.30814888290359627,0.08604900697667683
Emilia Romagna GP,A. Albon,0.09329072482301659,0.031904018974957815
Emilia Romagna GP,C. Leclerc,0.29115931910327825,0.09957208992672524
Emilia Romagna GP,D. Ricciardo,0.16118004793664062,0.05512114218761533
Emilia Romagna GP,E. Ocon,0.08078026801824034,0.027625631685737208
Emilia Romagna GP,F. Alonso,0.07833526659308118,0.026789478123739892
Emilia Romagna GP,G. Russell,0.5044417873743071,0.17251147299673358
Emilia Romagna GP,K. Magnussen,0.1870641391825143,0.06397311048161824
Emilia Romagna GP,L. Hamilton,0.06921300563579495,0.023669802644447523
Emilia Romagna GP,L. Norris,0.06356466782647602,0.021738156417158025
Emilia Romagna GP,L. Sargeant,0.05916165990824611,0.020232394205141863
Emilia Romagna GP,L. Stroll,0.16955152914103022,0.057984062329998594
Emilia Romagna GP,M. Verstappen,0.188464760443931,0.06445210180027014
Emilia Romagna GP,N. Hülkenberg,0.15501592057743083,0.053013103723926966
